,Unnamed: 0,aa,method,attempt,num,pe
1245,560,gly,ga,32,11,-7739.3787326
1246,567,gly,ga,47,7,-7739.55232219
1247,614,gly,ga,10,2,-7739.54234378
1248,1640,gly,ga,32,1,-7739.55212899
1249,1639,gly,es,21,3,-7739.54391115
1250,619,gly,ga,29,6,-7739.5412145
1251,620,gly,ga,33,4,-7739.54800374
1252,621,gly,ga,37,9,-7739.52572306
1253,622,gly,ga,19,7,-7739.38158707
1254,623,gly,ga,24,5,-7739.47094654
1255,629,gly,ga,40,9,-7739.54477375
1256,632,gly,ga,28,3,-7739.54467579
1257,639,gly,ga,28,20,-7739.47279692
1258,566,gly,ga,28,15,-7739.40579704
1259,1633,gly,ga,28,27,-7739.54481457
1260,645,gly,ga,9,32,-7739.47900383
1261,1971,gly,ga,31,0,-7739.59381411
1262,648,gly,ga,45,8,-7739.37915981
1263,652,gly,ga,48,10,-7739.32133562
1264,653,gly,ga,43,4,-7739.46402124
1265,655,gly,ga,0,8,-7739.40245276
1266,1968,gly,ga,9,27,-7739.52242504
1267,1627,gly,ga,7,11,-7739.59689172
1268,658,gly,ga,45,3,-7739.59886455
1269,1626,gly,ga,5,0,-7739.60020607
1270,663,gly,ga,30,3,-7739.47460375
1271,1631,gly,ga,17,0,-7739.55242287
1272,1643,gly,ga,2,14,-7739.47943649
1273,613,gly,ga,33,31,-7739.38082787
1274,1646,gly,ga,21,1,-7739.42793895
1275,570,gly,ga,21,3,-7739.35840569
1276,573,gly,ga,33,29,-7739.55216709
1277,574,gly,ga,18,12,-7739.47765687
1278,575,gly,es,0,2,-7739.40735625
1279,578,gly,ga,9,31,-7739.54741326
1280,579,gly,ga,15,7,-7739.24181851
1281,1831,gly,ga,7,1,-7739.37796524
1282,1653,gly,ga,17,15,-7739.40404735
1283,582,gly,ga,13,0,-7739.48212498
1284,1644,gly,ga,28,10,-7739.42162863
1285,1652,gly,ga,28,12,-7739.23158431
1286,590,gly,ga,25,19,-7739.38309186
1287,116,gly,ga,28,22,-7739.5981897
1288,597,gly,ga,44,21,-7739.23300202
1289,1647,gly,ga,43,1,-7739.32651939
1290,602,gly,ga,27,1,-7739.47985011
1291,1648,gly,ga,41,2,-7739.52566592
1292,598,gly,ga,12,5,-7739.54446082
1293,1864,gly,ga,32,6,-7739.54456967
1294,1977,gly,ga,47,15,-7739.38375582
1295,1841,ile,ga,29,5,-12017.7579492
1296,1823,ile,ga,31,1,-12017.7177443
1297,1825,ile,es,8,0,-12017.6670523
1298,1898,ile,ga,12,21,-12017.8638885
1299,1897,ile,ga,19,28,-12017.7670949
1300,1838,ile,ga,34,8,-12017.6944568
1301,1851,ile,ga,19,4,-12017.9147167
1302,1810,ile,ga,2,2,-12017.8461086
1303,1813,ile,ga,19,26,-12017.9116853
1304,1382,ile,ga,39,7,-12017.9470928
1305,1543,ile,ga,20,11,-12017.847208
1306,1388,ile,es,47,11,-12017.9699885
1307,1886,ile,ga,31,7,-12017.8316322
1308,1471,ile,ga,20,18,-12017.5833827
1309,1671,ile,es,11,2,-12017.792758
1310,1669,ile,ga,28,0,-12017.8106386
1311,1884,ile,es,31,0,-12017.8404024
1312,1660,ile,ga,25,7,-12017.8004234
1313,1654,ile,es,17,1,-12017.7320902
1314,1618,ile,es,3,0,-12017.7961213
1315,1869,ile,ga,12,5,-12017.5524787
1316,1613,ile,es,2,0,-12017.9059982
1317,1609,ile,ga,28,4,-12017.6004252
1318,1603,ile,ga,39,9,-12017.8875652
1319,1674,ile,ga,20,8,-12017.9281509
1320,1601,ile,ga,18,4,-12017.8841284
1321,1592,ile,es,35,1,-12017.8332458
1322,1509,ile,es,46,5,-12014.4120725
1323,1588,ile,ga,15,1,-12017.8460379
1324,1872,ile,ga,34,0,-12017.9350871
1325,1576,ile,es,47,8,-12017.9091003
1326,1575,ile,es,29,0,-12017.7597914
1327,1569,ile,ga,22,2,-12017.8845746
1328,1563,ile,ga,24,6,-12017.6166078
1329,1558,ile,ga,24,14,-12017.8688002
1330,1557,ile,es,29,1,-12017.5836875
1331,1551,ile,es,19,9,-12017.6549078
1332,1544,ile,ga,40,7,-12017.8656573
1333,1598,ile,es,26,1,-12017.7720419
1334,1676,ile,ga,19,1,-12017.8044344
1335,1461,ile,es,1,1,-12017.8229762
1336,1682,ile,es,47,10,-12017.5261599
1337,1796,ile,ga,20,6,-12017.9511609
1338,1397,ile,es,15,8,-12017.7221798
1339,1790,ile,ga,21,5,-12017.8503672
1340,1788,ile,ga,39,21,-12017.8443263
1341,1780,ile,ga,39,3,-12017.597021
1342,1778,ile,ga,21,14,-12017.5456078
1343,1406,ile,es,47,4,-12017.869856
1344,1774,ile,es,1,6,-12017.7739984
1345,1769,ile,es,44,3,-12017.8915924
1346,1892,ile,ga,34,7,-12017.774344
1347,1416,ile,ga,31,8,-12017.8035636
1348,1417,ile,ga,21,17,-12017.782453
1349,1759,ile,ga,24,13,-12017.9035927
1350,1757,ile,es,45,0,-12017.8557197
1351,1429,ile,ga,19,27,-12017.9143711
1352,1430,ile,es,15,1,-12017.5160944
1353,1728,ile,ga,24,18,-12017.9202896
1354,1724,ile,es,13,4,-12017.8371751
1355,1443,ile,es,18,2,-12017.5131991
1356,1709,ile,ga,22,7,-12017.511463
1357,1448,ile,ga,22,4,-12017.7789999
1358,1449,ile,ga,41,0,-12017.7778325
1359,1888,ile,es,45,5,-12017.9761001
1360,1706,ile,ga,3,3,-12017.8399452
1361,1704,ile,ga,12,22,-12017.8539455
1362,1452,ile,es,5,1,-12017.9257482
1363,1456,ile,ga,35,2,-12017.7975689
1364,1387,ile,es,4,13,-12017.8568245
1365,0,ile,ga,12,10,-12017.8517278
1366,923,ile,es,36,1,-12017.9334653
1367,561,ile,ga,23,11,-12017.8947653
1368,960,ile,es,38,0,-12017.8494883
1369,669,ile,ga,19,19,-12017.9132527
1370,301,ile,es,45,7,-12017.8537387
1371,1967,ile,es,39,5,-12017.9339334
1372,945,ile,es,35,5,-12017.579018
1373,944,ile,ga,17,16,-12017.894534
1374,304,ile,ga,2,3,-12017.8001459
1375,1966,ile,ga,12,14,-12017.8524217
1376,941,ile,es,4,5,-12017.7985213
1377,1937,ile,ga,19,16,-12017.8795133
1378,307,ile,es,24,5,-12017.8181353
1379,938,ile,es,35,6,-12017.7814217
1380,677,ile,es,4,2,-12017.7915443
1381,1938,ile,es,4,0,-12017.9253427
1382,315,ile,ga,23,5,-12017.8036316
1383,931,ile,ga,3,4,-12017.9175467
1384,926,ile,es,26,0,-12017.8601551
1385,1845,ile,ga,33,16,-12017.8220184
1386,917,ile,es,45,16,-12017.916031
1387,679,ile,ga,10,5,-12017.8916496
1388,323,ile,ga,3,25,-12017.8606531
1389,967,ile,ga,20,16,-12017.9342871
1390,970,ile,es,45,12,-12017.6539282
1391,300,ile,es,19,0,-12017.8851923
1392,981,ile,ga,18,13,-12017.7805129
1393,1925,ile,es,1,9,-12017.6563609
1394,1057,ile,es,45,6,-12017.5127583
1395,1055,ile,ga,17,13,-12017.8102712
1396,1052,ile,ga,2,4,-12017.9393484
1397,746,ile,ga,11,7,-12017.7252901
1398,1048,ile,ga,23,8,-12017.8665689
1399,262,ile,ga,20,5,-12017.6565351
1400,264,ile,es,18,0,-12017.7804666
1401,266,ile,ga,25,1,-12017.8810127
1402,267,ile,ga,11,9,-12017.8141488
1403,328,ile,es,15,6,-12017.9348232
1404,1038,ile,es,19,12,-12017.6255195
1405,1033,ile,es,34,0,-12017.9106921
1406,1032,ile,ga,20,19,-12017.9507772
1407,1927,ile,ga,24,0,-12017.8699186
1408,40,ile,ga,17,3,-12017.7316875
1409,1026,ile,ga,32,11,-12017.9458139
1410,1024,ile,ga,22,0,-12017.7339977
1411,1012,ile,ga,31,10,-12017.8204183
1412,994,ile,es,29,7,-12017.8537224
1413,289,ile,es,6,7,-12017.5552978
1414,984,ile,ga,17,14,-12017.9115602
1415,1037,ile,ga,43,9,-12017.8611538
1416,331,ile,ga,21,8,-12017.9742688
1417,897,ile,ga,20,3,-12017.79309
1418,334,ile,es,6,1,-12017.6601732
1419,462,ile,ga,25,6,-12017.9741627
1420,24,ile,ga,23,1,-12017.8750044
1421,716,ile,ga,27,1,-12017.8884305
1422,403,ile,ga,26,3,-12017.8435018
1423,813,ile,es,39,8,-12017.8205925
1424,809,ile,es,13,2,-12017.5121705
1425,25,ile,es,45,8,-12017.9657299
1426,807,ile,es,0,3,-12017.8630831
1427,411,ile,es,39,7,-12017.7313909
1428,801,ile,ga,18,3,-12017.7547709
1429,466,ile,es,24,6,-12017.7681317
1430,728,ile,ga,20,7,-12017.5510746
1431,774,ile,es,44,12,-12017.881429
1432,426,ile,ga,12,9,-12017.8612654
1433,1993,ile,es,35,4,-12017.8924605
1434,1959,ile,es,33,2,-12017.6677598
1435,764,ile,es,14,5,-12017.7877647
1436,435,ile,ga,17,5,-12017.9056063
1437,756,ile,ga,18,16,-12017.7185335
1438,733,ile,ga,12,24,-12017.7013522
1439,753,ile,ga,24,9,-12017.7833265
1440,442,ile,es,31,4,-12017.6596127
1441,776,ile,es,41,5,-12017.6173153
1442,1924,ile,es,13,6,-12017.5509304
1443,713,ile,ga,39,25,-12017.8709064
1444,835,ile,es,44,10,-12017.7012107
1445,68,ile,es,47,3,-12017.6495145
1446,476,ile,ga,32,3,-12017.9544671
1447,890,ile,es,7,1,-12017.8448378
1448,342,ile,ga,2,6,-12017.8717309
1449,344,ile,ga,25,3,-12017.6076634
1450,883,ile,ga,17,4,-12017.8827705
1451,682,ile,ga,25,5,-12017.9049587
1452,351,ile,ga,12,2,-12017.7890926
1453,353,ile,es,30,7,-12017.8485903
1454,29,ile,ga,21,10,-12017.7634758
1455,827,ile,ga,24,11,-12017.9767614
1456,698,ile,es,1,4,-12017.5437303
1457,866,ile,ga,24,8,-12017.7058938
1458,864,ile,es,46,7,-12017.5742124
1459,862,ile,es,2,3,-12017.6077369
1460,861,ile,ga,24,7,-12017.7997186
1461,380,ile,ga,27,2,-12017.7659412
1462,381,ile,ga,11,3,-12017.6992406
1463,857,ile,ga,18,17,-12017.7131783
1464,385,ile,ga,22,12,-12017.7433965
1465,851,ile,es,7,4,-12017.6647855
1466,1947,ile,es,4,9,-12017.8426664
1467,1353,ile,ga,29,2,-12017.8221735
1468,256,ile,ga,26,2,-12017.8420759
1469,665,ile,es,7,3,-12017.8483699
1470,661,ile,ga,24,5,-12017.7622649
1471,1290,ile,ga,17,20,-12017.8732275
1472,132,ile,es,24,7,-12017.332393
1473,134,ile,ga,28,5,-12017.9773192
1474,1280,ile,ga,19,6,-12017.9379443
1475,141,ile,es,48,3,-12017.7942002
1476,1277,ile,ga,18,11,-12017.7776067
1477,1,ile,es,46,2,-12017.8723431
1478,608,ile,es,46,4,-12017.7848585
1479,1262,ile,ga,18,8,-12017.8904142
1480,1911,ile,ga,20,14,-12017.8199095
1481,548,ile,es,5,4,-12017.9149643
1482,72,ile,es,3,2,-12017.6833138
1483,1912,ile,ga,21,11,-12017.8112481
1484,611,ile,ga,17,0,-12017.8873883
1485,154,ile,es,39,9,-12017.9042185
1486,1250,ile,ga,19,22,-12017.856468
1487,612,ile,ga,32,10,-12017.9132718
1488,1235,ile,ga,2,1,-12017.7382209
1489,1234,ile,es,29,6,-12017.9172582
1490,1913,ile,ga,29,0,-12017.9266706
1491,618,ile,ga,44,17,-12017.737761
1492,128,ile,ga,24,3,-12017.7971363
1493,2023,ile,ga,19,3,-12017.8674614
1494,551,ile,ga,21,0,-12017.8793609
1495,1297,ile,es,41,9,-12017.7829211
1496,82,ile,ga,25,0,-12017.8763078
1497,1347,ile,es,14,6,-12017.7365093
1498,1900,ile,es,31,3,-12017.7564498
1499,572,ile,ga,21,9,-12017.8701744
1500,1978,ile,ga,3,18,-12017.7397638
1501,1337,ile,ga,19,14,-12017.8272021
1502,1332,ile,ga,24,2,-12017.9292448
1503,78,ile,es,34,1,-12017.9188174
1504,580,ile,es,16,4,-12017.61845
1505,558,ile,ga,33,12,-12017.6569568
1506,587,ile,ga,12,16,-12017.9002865
1507,1983,ile,ga,24,16,-12017.8409031
1508,588,ile,ga,2,12,-12017.7694623
1509,77,ile,es,4,1,-12017.8600055
1510,1320,ile,es,32,2,-12017.6138377
1511,1317,ile,es,20,0,-12017.9657544
1512,1316,ile,ga,35,3,-12017.7017277
1513,601,ile,ga,31,6,-12017.8668627
1514,1302,ile,ga,25,4,-12017.8257001
1515,1299,ile,ga,21,19,-12017.8658423
1516,124,ile,ga,24,15,-12017.6675312
1517,1976,ile,ga,33,5,-12017.8405357
1518,161,ile,ga,23,12,-12017.8830045
1519,1247,ile,ga,15,2,-12017.8466937
1520,1145,ile,ga,15,4,-12017.8090794
1521,1152,ile,es,31,2,-12017.7647711
1522,1148,ile,ga,17,17,-12017.6904268
1523,198,ile,es,29,4,-12017.5407506
1524,1227,ile,ga,24,10,-12017.8350445
1525,201,ile,ga,22,5,-12017.8034847
1526,1129,ile,ga,40,3,-12017.7329337
1527,1126,ile,ga,40,6,-12017.8506556
1528,1123,ile,es,39,2,-12017.7846626
1529,643,ile,ga,22,8,-12017.8068562
1530,1104,ile,ga,29,7,-12017.836318
1531,1102,ile,es,41,6,-12017.6511445
1532,13,ile,es,30,0,-12017.7829455
1533,644,ile,ga,12,13,-12017.860664
1534,211,ile,es,1,3,-12017.5216972
1535,531,ile,ga,3,11,-12017.7966247
1536,225,ile,ga,20,12,-12017.9747396
1537,526,ile,es,45,15,-12017.8775405
1538,230,ile,ga,21,13,-12017.7637479
1539,1081,ile,es,19,2,-12017.8347615
1540,1077,ile,ga,21,6,-12017.8638396
1541,1073,ile,es,9,4,-12017.6660563
1542,659,ile,ga,31,3,-12017.9086213
1543,242,ile,es,19,1,-12017.6920078
1544,1068,ile,es,4,10,-12017.9076363
1545,1096,ile,es,1,5,-12017.6768892
1546,642,ile,es,47,6,-12017.7708664
1547,443,ile,ga,17,1,-12017.8646913
1548,172,ile,es,45,19,-12017.7129415
1549,2016,ile,ga,24,12,-12017.8567945
1550,1197,ile,es,48,2,-12017.7471517
1551,166,ile,es,21,0,-12017.6858118
1552,1210,ile,ga,23,7,-12017.832854
1553,31,ile,ga,21,3,-12017.6306026
1554,641,ile,ga,21,16,-12017.8026493
1555,1206,ile,es,45,4,-12017.5386608
1556,1163,ile,ga,17,11,-12017.8199721
1557,537,ile,ga,23,3,-12017.8796086
1558,1219,ile,ga,2,9,-12017.8284675
1559,1222,ile,ga,33,6,-12017.8165625
1560,1162,ile,ga,34,18,-12017.7334725
1561,164,ile,ga,39,19,-12017.9021614
1562,1160,ile,es,19,13,-12017.7013794
1563,1158,ile,ga,19,29,-12017.2928304
1564,1209,ile,es,48,7,-12017.9414192
1565,1694,leu,ga,22,146,-12017.8613279
1566,479,leu,ga,22,0,-12017.8263912
1567,1673,leu,ga,15,124,-12017.8284375
1568,1666,leu,ga,21,70,-12017.8635919
1569,1693,leu,ga,21,41,-12017.8033105
1570,506,leu,es,0,0,-12017.9041233
1571,1989,leu,ga,10,17,-12017.6298189
1572,549,leu,ga,22,101,-12017.6672319
1573,450,leu,ga,0,68,-12017.9401348
1574,553,leu,es,10,7,-12017.6181969
1575,47,leu,es,12,10,-12017.6826417
1576,474,leu,ga,1,16,-12017.9178161
1577,456,leu,ga,22,143,-12017.7391407
1578,34,leu,ga,0,80,-12017.9051247
1579,471,leu,ga,22,45,-12017.7409992
1580,2036,leu,ga,20,68,-12017.8327233
1581,1985,leu,ga,0,46,-12017.8321002
1582,52,leu,ga,24,11,-12017.8559129
1583,1686,leu,ga,21,77,-12017.6668264
1584,1683,leu,ga,21,57,-12017.9146459
1585,468,leu,ga,22,169,-12017.7914981
1586,1990,leu,ga,22,113,-12017.7727032
1587,447,leu,ga,18,44,-12017.779887
1588,1667,leu,ga,13,133,-12017.3236772
1589,1846,leu,ga,0,17,-12017.8813093
1590,437,leu,ga,22,21,-12017.7797537
1591,241,leu,ga,13,48,-12017.8986212
1592,234,leu,ga,1,18,-12017.8988661
1593,229,leu,ga,22,115,-12017.7884695
1594,213,leu,ga,22,171,-12017.6789164
1595,210,leu,ga,13,186,-12017.8870373
1596,205,leu,es,0,21,-12017.8155475
1597,2015,leu,ga,22,76,-12017.7501096
1598,192,leu,ga,22,127,-12017.9041396
1599,180,leu,ga,15,137,-12017.9216583
1600,177,leu,ga,22,56,-12017.8614286
1601,173,leu,es,10,2,-12017.8678015
1602,165,leu,ga,13,86,-12017.9071057
1603,2021,leu,ga,21,43,-12017.8731023
1604,158,leu,ga,21,51,-12017.632804
1605,157,leu,ga,0,11,-12017.8308131
1606,156,leu,ga,18,35,-12017.8748221
1607,152,leu,ga,22,75,-12017.9134051
1608,84,leu,ga,22,149,-12017.8970864
1609,1814,leu,ga,13,153,-12017.8619239
1610,87,leu,ga,24,1,-12017.4732392
1611,105,leu,es,0,22,-12017.8230034
1612,2028,leu,ga,21,69,-12017.9366001
1613,110,leu,ga,21,71,-12017.7841673
1614,2008,leu,ga,0,13,-12017.6966991
1615,119,leu,ga,1,45,-12017.8655375
1616,1805,leu,es,13,29,-12017.7767631
1617,126,leu,ga,21,34,-12017.7928995
1618,1802,leu,es,13,31,-12017.6717
1619,140,leu,ga,22,125,-12017.7932832
1620,142,leu,ga,21,56,-12017.8415643
1621,75,leu,ga,21,89,-12017.908371
1622,1807,leu,ga,22,24,-12017.9525759
1623,444,leu,ga,22,102,-12017.9653081
1624,1762,leu,ga,22,163,-12017.8302716
1625,261,leu,ga,1,6,-12017.8403969
1626,434,leu,ga,21,52,-12017.8189299
1627,1702,leu,ga,22,38,-12017.470001
1628,423,leu,ga,21,92,-12017.8783405
1629,420,leu,ga,0,65,-12017.8363316
1630,418,leu,ga,13,173,-12017.9920787
1631,408,leu,ga,21,40,-12017.6338516
1632,401,leu,es,15,1,-12017.4082856
1633,395,leu,ga,20,20,-12017.5685606
1634,1858,leu,ga,18,98,-12017.8042956
1635,1713,leu,ga,13,89,-12017.9716864
1636,394,leu,ga,21,10,-12017.8183176
1637,1715,leu,ga,0,33,-12017.8402037
1638,1717,leu,ga,22,166,-12017.6340421
1639,374,leu,ga,18,101,-12017.6915235
1640,370,leu,ga,0,76,-12017.6285318
1641,1997,leu,ga,22,155,-12017.7876994
1642,65,leu,ga,21,109,-12017.9144364
1643,278,leu,ga,22,122,-12017.831458
1644,2005,leu,ga,0,36,-12017.7945675
1645,1750,leu,ga,1,43,-12017.8206605
1646,303,leu,ga,13,50,-7739.54467579
1647,1746,leu,ga,18,21,-12017.7836748
1648,1659,leu,ga,10,15,-12017.6200664
1649,259,leu,ga,13,184,-12017.8859597
1650,322,leu,ga,22,168,-12017.6780647
1651,337,leu,ga,20,86,-12017.7645588
1652,346,leu,ga,13,120,-12017.6725136
1653,1730,leu,ga,22,118,-12017.5635646
1654,352,leu,ga,22,2,-12017.9034267
1655,1727,leu,ga,22,8,-12017.8546993
1656,361,leu,es,13,35,-12017.743236
1657,332,leu,ga,22,159,-12017.8697009
1658,310,leu,ga,13,56,-12017.9057914
1659,729,leu,es,14,1,-12017.84508
1660,581,leu,ga,18,100,-12017.9670523
1661,1063,leu,ga,22,133,-12017.9132364
1662,1469,leu,ga,22,109,-12017.6432151
1663,1066,leu,es,14,4,-12017.8426637
1664,1069,leu,es,14,2,-12017.6637624
1665,1070,leu,ga,0,12,-12017.9760103
1666,1080,leu,ga,0,29,-12017.6576534
1667,1084,leu,ga,13,162,-12017.8144781
1668,1475,leu,ga,15,12,-12017.7644853
1669,1085,leu,ga,15,130,-12017.7038856
1670,1089,leu,ga,1,59,-12017.8853148
1671,1094,leu,ga,22,73,-12017.7737889
1672,1098,leu,es,0,11,-12017.7972805
1673,1451,leu,ga,0,50,-12017.864596
1674,1142,leu,ga,22,16,-12017.8797092
1675,1889,leu,ga,13,30,-12017.8821392
1676,1147,leu,ga,22,151,-12017.5360022
1677,1458,leu,ga,22,112,-12017.8642804
1678,4,leu,ga,22,1,-12017.8777201
1679,1050,leu,ga,22,175,-12017.8641607
1680,1043,leu,ga,0,42,-12017.9007926
1681,913,leu,ga,13,24,-12017.9110431
1682,916,leu,ga,21,8,-12017.7806734
1683,932,leu,ga,21,44,-12017.7742842
1684,937,leu,ga,0,34,-12017.9584916
1685,939,leu,ga,21,80,-12017.8402799
1686,1507,leu,ga,22,51,-12017.9329674
1687,942,leu,ga,22,100,-12017.9294653
1688,1044,leu,ga,18,23,-12017.734327
1689,948,leu,ga,13,105,-12017.8138033
1690,1936,leu,es,0,5,-12017.8067637
1691,979,leu,ga,22,65,-12017.6734116
1692,1934,leu,ga,1,17,-12017.8990565
1693,1005,leu,ga,13,53,-12017.8414582
1694,1028,leu,ga,18,26,-12017.79066
1695,1039,leu,ga,22,182,-12017.8764602
1696,1481,leu,ga,13,119,-12016.8125141
1697,951,leu,ga,22,178,-12017.7796557
1698,18,leu,ga,21,96,-12017.4248301
1699,1157,leu,ga,22,13,-12017.8210007
1700,1177,leu,es,0,2,-12017.9027981
1701,1393,leu,ga,21,5,-12017.9067274
1702,1293,leu,ga,13,112,-12017.8412568
1703,1295,leu,ga,22,20,-12017.8551346
1704,1389,leu,es,13,33,-12017.6370708
1705,1303,leu,ga,21,25,-12017.8555047
1706,1321,leu,es,14,11,-12017.6099791
1707,1323,leu,ga,21,81,-12017.9110812
1708,1288,leu,ga,22,174,-12017.8375915
1709,1380,leu,ga,13,178,-12017.7803333
1710,1903,leu,es,13,22,-12017.9393158
1711,1377,leu,ga,22,37,-12017.7363052
1712,1328,leu,ga,22,164,-12017.9610223
1713,1331,leu,ga,21,74,-12017.9073097
1714,1341,leu,ga,22,158,-12017.8981994
1715,1343,leu,ga,21,64,-12017.9535555
1716,1368,leu,ga,21,6,-12017.8779922
1717,1326,leu,ga,21,93,-12017.9678279
1718,1169,leu,ga,0,21,-12017.8706533
1719,1287,leu,ga,21,76,-12017.8664899
1720,1278,leu,ga,10,1,-12017.8383507
1721,1182,leu,ga,13,110,-12017.7666568
1722,1199,leu,ga,21,58,-12017.7536906
1723,1891,leu,ga,13,64,-12017.6706605
1724,1425,leu,ga,0,71,-12014.4142984
1725,2,leu,ga,13,7,-12017.8417929
1726,1420,leu,ga,21,63,-12017.9406573
1727,1419,leu,ga,22,140,-12017.8174441
1728,1398,leu,ga,22,55,-12017.9288612
1729,1418,leu,ga,13,116,-12017.7492089
1730,1415,leu,ga,22,135,-12017.8870345
1731,1411,leu,ga,22,176,-12017.8367044
1732,1409,leu,ga,1,34,-12017.8474556
1733,1252,leu,ga,22,40,-12017.7315922
1734,1255,leu,ga,21,99,-12017.7855959
1735,1896,leu,ga,22,104,-12017.7904777
1736,1268,leu,ga,22,7,-12017.9013804
1737,1229,leu,ga,22,10,-12017.6810362
1738,1979,leu,ga,18,9,-12017.7708583
1739,905,leu,ga,13,134,-12017.8580626
1740,895,leu,ga,22,46,-12017.7847551
1741,687,leu,ga,21,106,-12017.5495834
1742,694,leu,ga,22,91,-12017.844914
1743,1605,leu,ga,15,118,-12017.927936
1744,1604,leu,ga,24,38,-12017.8862699
1745,701,leu,ga,21,4,-12017.7466592
1746,704,leu,ga,21,62,-12017.7377665
1747,709,leu,ga,21,60,-12017.9049668
1748,686,leu,ga,15,128,-12017.5476188
1749,28,leu,ga,21,66,-12017.9393131
1750,720,leu,ga,13,21,-12017.8005023
1751,727,leu,ga,18,94,-12017.9476153
1752,1594,leu,es,10,9,-12017.7440278
1753,80,leu,ga,13,192,-12017.838269
1754,731,leu,ga,21,30,-12017.6327822
1755,738,leu,ga,22,157,-12017.7121687
1756,739,leu,es,13,10,-12017.8942864
1757,715,leu,ga,22,39,-12017.815738
1758,749,leu,es,13,9,-12017.7129987
1759,680,leu,es,13,34,-12017.5358798
1760,668,leu,ga,21,9,-12017.8896523
1761,1651,leu,ga,20,55,-12017.8685226
1762,593,leu,ga,13,106,-12016.6173676
1763,604,leu,ga,18,95,-12017.8363942
1764,607,leu,ga,13,114,-12017.8399969
1765,1973,leu,ga,13,59,-12017.6592263
1766,615,leu,ga,22,85,-12017.5742533
1767,625,leu,ga,13,77,-12017.8069297
1768,1870,leu,ga,20,21,-12017.7522103
1769,1637,leu,ga,22,173,-12017.7805918
1770,1632,leu,ga,13,0,-12017.7729862
1771,649,leu,ga,21,67,-12017.7221009
1772,1628,leu,ga,21,17,-12017.7993703
1773,657,leu,ga,21,97,-12017.8093433
1774,662,leu,ga,21,95,-12017.6619093
1775,30,leu,es,15,5,-12017.9635312
1776,667,leu,ga,15,1,-12017.8508897
1777,631,leu,ga,20,83,-12017.5823242
1778,904,leu,ga,0,52,-12017.9134459
1779,1584,leu,ga,0,74,-12017.8300376
1780,763,leu,ga,22,183,-12017.8196483
1781,865,leu,ga,0,30,-12017.8417058
1782,871,leu,ga,22,167,-12017.8023391
1783,872,leu,es,12,5,-12017.8442528
1784,873,leu,ga,1,44,-12017.7382808
1785,874,leu,ga,22,27,-12017.887655
1786,1537,leu,ga,22,117,-12017.7715222
1787,1943,leu,ga,22,160,-12017.7039074
1788,1535,leu,ga,21,90,-12017.9297319
1789,1534,leu,ga,13,103,-12017.9177725
1790,19,leu,ga,13,175,-12017.5949176
1791,882,leu,ga,13,150,-12017.6634767
1792,887,leu,ga,18,22,-12017.896134
1793,889,leu,ga,21,82,-12017.9985631
1794,891,leu,ga,13,98,-12017.8074929
1795,894,leu,ga,22,162,-12017.836718
1796,21,leu,ga,15,116,-12017.7329827
1797,760,leu,ga,18,43,-12017.716996
1798,860,leu,ga,21,83,-12017.134071
1799,837,leu,es,13,20,-12017.7120272
1800,767,leu,ga,21,79,-12017.8432814
1801,768,leu,ga,20,9,-12017.7557614
1802,771,leu,ga,13,176,-12017.7421502
1803,1573,leu,ga,13,164,-12017.5549141
1804,783,leu,ga,13,95,-12017.847861
1805,800,leu,ga,1,57,-12017.8364268
1806,806,leu,ga,22,82,-12017.5608544
1807,1564,leu,ga,22,179,-12017.6437076
1808,815,leu,ga,21,59,-12017.8405194
1809,817,leu,ga,13,181,-12017.8316022
1810,821,leu,ga,21,91,-12017.9538521
1811,1559,leu,ga,0,86,-12017.9135112
1812,826,leu,ga,22,25,-12017.8213109
1813,1556,leu,ga,22,71,-12017.8296784
1814,829,leu,ga,21,61,-12017.8354472
1815,854,leu,ga,13,5,-12017.9210406
1816,1818,leu,es,14,16,-12017.8918156
1817,60,phe,ga,12,2,-15095.6557819
1818,55,phe,es,10,4,-15095.7225614
1819,699,phe,ga,14,11,-15095.4830086
1820,121,phe,es,0,3,-15095.6715999
1821,1269,phe,es,11,0,-15095.6730693
1822,1153,phe,es,11,12,-15095.4499278
1823,1521,phe,es,0,1,-15095.726556
1824,1533,phe,es,10,10,-15095.6632541
1825,1547,phe,ga,12,7,-15095.6120777
1826,819,phe,ga,13,6,-15095.6075388
1827,1952,phe,es,10,5,-15095.442178
1828,1962,phe,es,0,0,-15095.7162646
1829,689,phe,ga,12,3,-15095.5006634
1830,86,phe,es,12,0,-15095.4148196
1831,635,phe,es,10,7,-15095.754064
1832,1867,phe,es,10,12,-15095.4417263
1833,493,phe,es,11,9,-15095.3300725
1834,491,phe,es,11,1,-15095.6592894
1835,475,phe,es,12,3,-15095.7206321
1836,1687,phe,es,10,9,-15095.6330631
1837,388,phe,ga,0,5,-15095.6592323
1838,372,phe,ga,13,0,-15095.5502072
1839,368,phe,es,10,0,-15095.7305316
1840,1794,phe,es,11,10,-15095.7343548
1841,536,phe,ga,10,5,-15095.6711808
1842,2000,trp,es,19,1,-18675.5764645
1843,1920,trp,es,18,5,-18675.9355051
1844,1914,trp,ga,0,23,-18675.8919043
1845,2025,trp,ga,17,13,-18675.9053713
1846,1899,trp,es,1,1,-18675.6260164
1847,2040,trp,ga,15,23,-18675.6941293
